ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:56:58,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/2/20 8:00,6.4,0,0,1.3,“Œ–k“Œ
2020/2/20 9:00,9,0,0,0.6,–k–k“Œ
2020/2/20 10:00,10.4,0,0.7,0.8,“ì“ì¼
2020/2/20 11:00,12.4,0,1,1.6,¼–k¼
2020/2/20 12:00,13.5,0,1,2.3,–k–k¼
2020/2/20 13:00,14.6,0,1,2,–k
2020/2/20 14:00,15.1,0,1,2.4,¼–k¼
2020/2/20 15:00,14.5,0,1,3,¼–k¼
2020/2/20 16:00,14,0,1,2.3,–k¼
2020/2/20 17:00,14.2,0,1,1.7,–k–k¼
2020/2/20 18:00,12.7,0,0.9,1,–k–k“Œ
2020/2/20 19:00,9.4,0,0,0.6,“Œ“ì“Œ
2020/2/20 20:00,8.2,0,,0.1,Ã‰¸
2020/2/20 21:00,8.7,0,,0.4,–k“Œ
2020/2/20 22:00,6.5,0,,0.4,¼
2020/2/20 23:00,5.9,0,,0.2,Ã‰¸
2020/2/21 0:00,5.1,0,,0,Ã‰¸
2020/2/21 1:00,4.8,0,,0.1,Ã‰¸
2020/2/21 2:00,4.7,0,,0.5,“Œ
2020/2/21 3:00,3.7,0,,0.4,“ì¼
2020/2/21 4:00,3.9,0,,0,Ã‰¸
2020/2/21 5:00,3.7,0,,0,Ã‰¸
2020/2/21 6:00,2.6,0,,0.3,“ì“ì¼
2020/2/21 7:00,2.9,0,0,0.3,“ì“ì¼
2020/2/21 8:00,3.9,0,0.1,0.2,Ã‰¸
2020/2/21 9:00,7.6,0,1,0.8,¼“ì¼
2020/2/21 10:00,10.6,0,1,0.5,“ì¼
2020/2/21 11:00,12.7,0,1,0.4,“ì
2020/2/21 12:00,14.2,0,1,1.2,¼–k¼
2020/2/21 13:00,16,0,1,1.4,¼“ì¼
2020/2/21 14:00,17.4,0,1,2,¼“ì¼
2020/2/21 15:00,17.8,0,1,2.3,“ì¼
2020/2/21 16:00,18,0,1,1.6,“ì“ì¼
2020/2/21 17:00,17.1,0,1,1.4,“ì¼
2020/2/21 18:00,16,0,0.8,2.4,“ì“Œ
2020/2/21 19:00,16.2,0,0,3.8,“ì“Œ
2020/2/21 20:00,16,0,,3.2,“ì“Œ
2020/2/21 21:00,16,0,,4,“ì“ì“Œ
2020/2/21 22:00,15.9,0,,3.9,“ì“Œ
2020/2/21 23:00,16,0,,4.6,“ì“Œ
2020/2/22 0:00,16,0,,5.8,“ì“Œ
2020/2/22 1:00,16.2,0,,5.6,“ì“Œ
2020/2/22 2:00,16.7,0,,8.4,“ì“ì“Œ
2020/2/22 3:00,16.5,0,,6.7,“ì“ì“Œ
2020/2/22 4:00,16.7,0,,7.3,“ì“ì“Œ
2020/2/22 5:00,16.8,0,,6.6,“ì“ì“Œ
2020/2/22 6:00,14.1,2,,4.1,“ì
2020/2/22 7:00,13.4,5,0,2.9,“ì
2020/2/22 8:00,13,3,0,2.3,“ì
2020/2/22 9:00,13,2,0,1.4,“ì“ì¼
2020/2/22 10:00,12.7,1,0,2.6,“ì
2020/2/22 11:00,13,0.5,0,1.7,“ì¼
2020/2/22 12:00,14.3,0,0,1.6,“ì“ì¼
2020/2/22 13:00,16.3,0,0.7,3.2,¼
2020/2/22 14:00,16.1,0,0.8,3.4,¼–k¼
2020/2/22 15:00,16.2,0,1,3.8,¼
2020/2/22 16:00,15.3,0,1,3.5,¼–k¼
2020/2/22 17:00,13.8,0,1,2.7,¼–k¼
2020/2/22 18:00,11.6,0,0.5,2.5,¼
2020/2/22 19:00,10.7,0,0,1,¼–k¼
2020/2/22 20:00,11.3,0,,1.1,–k–k“Œ
2020/2/22 21:00,9.4,0,,0.5,–k–k¼
2020/2/22 22:00,9.8,0,,0.8,“Œ
2020/2/22 23:00,10.3,0,,0.9,“Œ–k“Œ
2020/2/23 0:00,10.3,0,,0.4,“Œ–k“Œ
2020/2/23 1:00,10.4,0,,0.7,–k
2020/2/23 2:00,8.6,0,,0.3,–k“Œ
2020/2/23 3:00,9.3,0,,1.9,¼–k¼
2020/2/23 4:00,7,0,,0.7,“ì
2020/2/23 5:00,5.5,0,,0.4,“ì“Œ
2020/2/23 6:00,5.9,0,,1.4,–k“Œ
2020/2/23 7:00,6.1,0,0,1.3,“Œ–k“Œ
2020/2/23 8:00,6.5,0,0.1,1.2,–k“Œ
2020/2/23 9:00,9.5,0,1,2.2,–k“Œ
2020/2/23 10:00,10.2,0,1,2.4,–k“Œ
2020/2/23 11:00,11.3,0,1,2.2,–k“Œ
2020/2/23 12:00,12,0,1,2.2,–k–k“Œ
2020/2/23 13:00,11.9,0,1,2.4,–k–k¼
2020/2/23 14:00,12.8,0,1,2.9,–k¼
2020/2/23 15:00,12.9,0,1,2.5,¼–k¼
2020/2/23 16:00,12.6,0,1,2.1,¼–k¼
2020/2/23 17:00,11.8,0,1,1.3,¼–k¼
2020/2/23 18:00,10.4,0,0.9,0.4,¼–k¼
2020/2/23 19:00,8.2,0,0,0.8,“Œ“ì“Œ
2020/2/23 20:00,7.1,0,,1.1,“Œ“ì“Œ
2020/2/23 21:00,6.8,0,,0.8,“Œ“ì“Œ
2020/2/23 22:00,6.2,0,,0.3,–k“Œ
2020/2/23 23:00,5,0,,0.3,“ì“ì“Œ
2020/2/24 0:00,4.7,0,,0.7,¼–k¼
2020/2/24 1:00,4,0,,0,Ã‰¸
2020/2/24 2:00,3.5,0,,0.4,“ì“ì¼
2020/2/24 3:00,3.6,0,,0.8,“Œ
2020/2/24 4:00,3.1,0,,0.1,Ã‰¸
2020/2/24 5:00,2.7,0,,0.2,Ã‰¸
2020/2/24 6:00,1.3,0,,1,“ì¼
2020/2/24 7:00,1.4,0,0,0.1,Ã‰¸
2020/2/24 8:00,3.3,0,0.1,0.1,Ã‰¸
2020/2/24 9:00,7.6,0,1,0.5,–k“Œ
2020/2/24 10:00,9.4,0,1,1.2,–k“Œ
2020/2/24 11:00,11.6,0,1,1.2,–k
2020/2/24 12:00,13.4,0,1,1.5,¼
2020/2/24 13:00,15.4,0,1,1.1,¼
2020/2/24 14:00,15.6,0,1,1.7,“ì“ì¼
2020/2/24 15:00,17.5,0,1,1.5,¼“ì¼
2020/2/24 16:00,16.2,0,1,2.1,“ì¼
2020/2/24 17:00,14.3,0,1,1.8,¼“ì¼
2020/2/24 18:00,12,0,0.2,0.4,“ì¼
2020/2/24 19:00,10.3,0,0,1,“Œ“ì“Œ
2020/2/24 20:00,8.9,0,,0.8,¼
2020/2/24 21:00,9.3,0,,0.4,“Œ–k“Œ
2020/2/24 22:00,9.1,0,,0,Ã‰¸
2020/2/24 23:00,8,0,,0.3,“Œ–k“Œ
2020/2/25 0:00,7.7,0,,0.3,“Œ“ì“Œ
2020/2/25 1:00,7.2,0,,0.1,Ã‰¸
2020/2/25 2:00,6.4,0,,0,Ã‰¸
2020/2/25 3:00,6.3,0,,0,Ã‰¸
2020/2/25 4:00,5.6,0,,0,Ã‰¸
2020/2/25 5:00,5.3,0,,0,Ã‰¸
2020/2/25 6:00,5.4,0,,0.3,“Œ
2020/2/25 7:00,5,0,0,0.3,¼
2020/2/25 8:00,7,0,0,0.1,Ã‰¸
2020/2/25 9:00,10.7,0,0.7,0.5,–k¼
2020/2/25 10:00,13.6,0,0.9,0.3,“ì“ì“Œ
2020/2/25 11:00,17,0,0.8,1.1,¼–k¼
2020/2/25 12:00,19.3,0,1,2.3,¼
2020/2/25 13:00,18.3,0,0.6,1.1,“ì¼
2020/2/25 14:00,19.5,0,0,2.3,¼“ì¼
2020/2/25 15:00,20.7,0,0.2,3.9,“ì“ì¼
2020/2/25 16:00,18.7,0,0,2.5,“ì¼
2020/2/25 17:00,17.5,0,0,2,¼“ì¼
2020/2/25 18:00,16.8,1.5,0,1.8,“ì¼
2020/2/25 19:00,16.2,0.5,0,2.6,“ì“ì¼
2020/2/25 20:00,16.6,0.5,,2,“ì¼
2020/2/25 21:00,16.6,1,,2.4,“ì¼
2020/2/25 22:00,17.9,0,,2.2,“ì“ì¼
2020/2/25 23:00,17.9,0,,2.6,“ì“ì¼
2020/2/26 0:00,17.3,0.5,,2,“ì“ì¼
2020/2/26 1:00,16.8,0,,1.3,¼“ì¼
2020/2/26 2:00,16.6,0,,2.3,“ì¼
2020/2/26 3:00,16.2,0,,1.1,“ì¼
2020/2/26 4:00,14.4,0,,0.7,–k“Œ
2020/2/26 5:00,13.9,0,,0.8,–k
2020/2/26 6:00,13.6,0,,0.6,“ì
2020/2/26 7:00,13.4,0,0,0.4,“ì“Œ
2020/2/26 8:00,13.6,0,0,0.7,¼“ì¼
2020/2/26 9:00,13.7,0,0,2.2,–k“Œ
2020/2/26 10:00,14.4,0,0,1.9,“Œ–k“Œ
2020/2/26 11:00,15.4,0,0.2,1.5,–k–k¼
2020/2/26 12:00,16.2,0,0.5,4.4,–k¼
2020/2/26 13:00,17,0,0.5,3.4,–k–k“Œ
2020/2/26 14:00,17.2,0,0.1,3,–k–k¼
2020/2/26 15:00,17.3,0,0.2,2.5,–k–k¼
2020/2/26 16:00,17.5,0,1,3.2,–k–k¼
2020/2/26 17:00,16,0,0.8,2.9,–k–k¼
2020/2/26 18:00,14.7,0,0,1.6,–k
2020/2/26 19:00,14,0,0,2,–k–k“Œ
2020/2/26 20:00,13.5,0,,2.7,–k–k“Œ
2020/2/26 21:00,12.9,0,,2.9,–k“Œ
2020/2/26 22:00,11.8,0,,1.4,–k“Œ
2020/2/26 23:00,10.6,0,,0.7,“Œ–k“Œ
2020/2/27 0:00,9,0,,0.1,Ã‰¸
2020/2/27 1:00,8.4,0,,1.1,“Œ
2020/2/27 2:00,8.2,0,,0.6,“Œ
2020/2/27 3:00,8.7,0,,0.6,–k“Œ
2020/2/27 4:00,7.2,0,,0.6,–k“Œ
2020/2/27 5:00,6.8,0,,0.6,–k–k“Œ
2020/2/27 6:00,5.7,0,,0.1,Ã‰¸
2020/2/27 7:00,6,0,0,0,Ã‰¸
2020/2/27 8:00,7.1,0,0.2,0,Ã‰¸
2020/2/27 9:00,10.6,0,1,0.7,“Œ
2020/2/27 10:00,12.4,0,1,2.7,“Œ–k“Œ
2020/2/27 11:00,12.7,0,0.9,3.9,–k–k“Œ
2020/2/27 12:00,13.1,0,0.6,3.8,–k–k“Œ
2020/2/27 13:00,14.8,0,0.9,3.9,–k–k“Œ
2020/2/27 14:00,14.4,0,0.9,2.9,–k
2020/2/27 15:00,14.3,0,0.8,3,–k
2020/2/27 16:00,13.5,0,0.9,4.1,–k–k“Œ
2020/2/27 17:00,12.8,0,1,3.3,–k–k“Œ
2020/2/27 18:00,11.5,0,0.9,4.3,–k–k“Œ
2020/2/27 19:00,9.8,0,0,1.8,–k“Œ
2020/2/27 20:00,8.8,0,,3.9,–k–k“Œ
2020/2/27 21:00,7.8,0,,2.8,–k–k“Œ
2020/2/27 22:00,7,0,,1.7,–k“Œ
2020/2/27 23:00,6,0,,1.2,–k“Œ
2020/2/28 0:00,5.1,0,,0.4,“Œ–k“Œ
2020/2/28 1:00,4.3,0,,0.5,“Œ–k“Œ
2020/2/28 2:00,4,0,,0.2,Ã‰¸
2020/2/28 3:00,2.9,0,,0,Ã‰¸
2020/2/28 4:00,2.6,0,,0.1,Ã‰¸
2020/2/28 5:00,3,0,,0.1,Ã‰¸
2020/2/28 6:00,2.3,0,,0,Ã‰¸
2020/2/28 7:00,2.4,0,0,0.1,Ã‰¸
2020/2/28 8:00,4.4,0,0.2,0.2,Ã‰¸
2020/2/28 9:00,6.9,0,1,1.1,“Œ–k“Œ
2020/2/28 10:00,8.9,0,0.8,1.2,–k–k“Œ
2020/2/28 11:00,10.6,0,0.2,0.6,–k“Œ
2020/2/28 12:00,12.7,0,0.2,0.9,¼
2020/2/28 13:00,11.2,0,0,0.4,¼“ì¼
2020/2/28 14:00,11.5,0,0,1.1,¼–k¼
2020/2/28 15:00,12,0,0,1,“Œ–k“Œ
2020/2/28 16:00,11,0,0,0.3,“Œ“ì“Œ
2020/2/28 17:00,10.1,0,0,0.7,“Œ
2020/2/28 18:00,9.8,0,0,0.6,“ì“ì“Œ
2020/2/28 19:00,9.6,0.5,0,1.3,–k“Œ
2020/2/28 20:00,9.5,0,,0.5,“Œ–k“Œ
2020/2/28 21:00,9.2,0.5,,0.5,“Œ–k“Œ
2020/2/28 22:00,9.2,0.5,,0.3,¼–k¼
2020/2/28 23:00,9.1,0.5,,0.5,–k“Œ
2020/2/29 0:00,8.8,0,,1.4,–k“Œ
2020/2/29 1:00,8.9,0.5,,1.6,–k“Œ
2020/2/29 2:00,8.9,0,,1.3,–k“Œ
2020/2/29 3:00,8.9,0.5,,1,–k“Œ
2020/2/29 4:00,9.1,0.5,,0.5,“Œ–k“Œ
2020/2/29 5:00,9.3,1,,1.2,–k–k“Œ
2020/2/29 6:00,9.4,0,,0.6,“Œ–k“Œ
2020/2/29 7:00,9.6,0.5,0,0.3,“Œ–k“Œ
2020/2/29 8:00,9.9,0.5,0,0,Ã‰¸
2020/2/29 9:00,10.2,1,0,0.2,Ã‰¸
2020/2/29 10:00,10.6,0.5,0,0,Ã‰¸
2020/2/29 11:00,11,0.5,0,0.5,–k“Œ
2020/2/29 12:00,11.1,0,0,0.6,–k“Œ
2020/2/29 13:00,11.1,0.5,0,1.1,–k–k“Œ
2020/2/29 14:00,11,2,0,1.3,–k“Œ
2020/2/29 15:00,11.3,0.5,0,1.2,–k–k“Œ
2020/2/29 16:00,11.3,1,0,0.7,–k“Œ
2020/2/29 17:00,11.2,2,0,0.7,–k“Œ
2020/2/29 18:00,11.2,1.5,0,0.1,Ã‰¸
2020/2/29 19:00,11.2,1,0,0.6,–k“Œ
2020/2/29 20:00,11.1,0,,0.8,–k“Œ
2020/2/29 21:00,11.1,0,,0.6,–k–k“Œ
2020/2/29 22:00,11.2,0.5,,0.2,Ã‰¸
2020/2/29 23:00,11.1,0,,0.8,–k“Œ
2020/3/1 0:00,10.8,0,,0.5,–k“Œ
