ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:44:41,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/5/20 3:00,16.7,0,,0.3,–k“Œ
2020/5/20 4:00,16.4,0,,0,Ã‰¸
2020/5/20 5:00,15.9,0,,0.4,“Œ
2020/5/20 6:00,16.5,0,0,0.7,–k–k“Œ
2020/5/20 7:00,17.2,0,0,1.2,¼–k¼
2020/5/20 8:00,18.6,0,0.4,0.8,“ì¼
2020/5/20 9:00,19.4,0,0.6,2,¼–k¼
2020/5/20 10:00,19.4,0,0.6,1,¼–k¼
2020/5/20 11:00,21.1,0,1,2.3,–k¼
2020/5/20 12:00,21.7,0,1,1.7,¼
2020/5/20 13:00,22.3,0,1,2.5,¼–k¼
2020/5/20 14:00,23.3,0,1,2.9,¼–k¼
2020/5/20 15:00,22.8,0,1,2.4,¼
2020/5/20 16:00,21.9,0,0.8,2.2,¼–k¼
2020/5/20 17:00,20.4,0,0,2.4,¼–k¼
2020/5/20 18:00,19.6,0,0,2,¼
2020/5/20 19:00,19,0,0,0.6,¼“ì¼
2020/5/20 20:00,18.3,0,0,1.1,“ì“ì“Œ
2020/5/20 21:00,18.1,0,,0.8,“ì“ì“Œ
2020/5/20 22:00,18.1,0,,0.9,“ì
2020/5/20 23:00,17.3,0,,0.1,Ã‰¸
2020/5/21 0:00,16,0,,0.5,“ì“Œ
2020/5/21 1:00,15.3,0,,0.2,Ã‰¸
2020/5/21 2:00,14.7,0,,0.2,Ã‰¸
2020/5/21 3:00,14.3,0,,0.7,–k“Œ
2020/5/21 4:00,13.7,0,,0.1,Ã‰¸
2020/5/21 5:00,13.5,0,,0.2,Ã‰¸
2020/5/21 6:00,14.4,0,0,0.7,“Œ
2020/5/21 7:00,15.6,0,0,0.6,“Œ–k“Œ
2020/5/21 8:00,16.4,0,0.1,1.6,–k“Œ
2020/5/21 9:00,17.5,0,0.1,1.2,–k–k“Œ
2020/5/21 10:00,19.1,0,0.3,1.8,–k–k“Œ
2020/5/21 11:00,20.3,0,0.6,2.2,–k
2020/5/21 12:00,20.1,0,0.3,2.8,–k¼
2020/5/21 13:00,20.7,0,0,2.4,–k¼
2020/5/21 14:00,20.8,0,0,2,–k¼
2020/5/21 15:00,20.8,0,0,1.9,¼–k¼
2020/5/21 16:00,21.2,0,0.2,1.4,–k–k¼
2020/5/21 17:00,21.4,0,1,1.6,–k¼
2020/5/21 18:00,21.5,0,0.7,2,¼
2020/5/21 19:00,19.8,0,0.9,0.3,“ì¼
2020/5/21 20:00,17.1,0,0,0.5,“Œ“ì“Œ
2020/5/21 21:00,17.1,0,,0.9,“Œ“ì“Œ
2020/5/21 22:00,15.9,0,,0.3,“ì“Œ
2020/5/21 23:00,15.3,0,,0.6,“Œ“ì“Œ
2020/5/22 0:00,14.9,0,,0.3,“Œ“ì“Œ
2020/5/22 1:00,14.4,0,,0.1,Ã‰¸
2020/5/22 2:00,13.7,0,,0.2,Ã‰¸
2020/5/22 3:00,13.6,0,,0.1,Ã‰¸
2020/5/22 4:00,13.1,0,,0.1,Ã‰¸
2020/5/22 5:00,13.2,0,,0,Ã‰¸
2020/5/22 6:00,13.5,0,0,0.1,Ã‰¸
2020/5/22 7:00,15.4,0,0.4,0.5,¼–k¼
2020/5/22 8:00,16.6,0,0.7,0.4,¼–k¼
2020/5/22 9:00,18.8,0,0.6,0.5,–k“Œ
2020/5/22 10:00,20.4,0,0.7,1.2,¼–k¼
2020/5/22 11:00,21.9,0,0.9,1.8,¼“ì¼
2020/5/22 12:00,23.4,0,1,1.3,¼“ì¼
2020/5/22 13:00,25.1,0,1,1.3,“ì¼
2020/5/22 14:00,24.9,0,0.6,2.1,¼–k¼
2020/5/22 15:00,24.3,0,0.1,2.1,¼“ì¼
2020/5/22 16:00,23.8,0,0.1,2.2,“ì“ì¼
2020/5/22 17:00,23.3,0,0,0.9,“ì“ì¼
2020/5/22 18:00,23.4,0,0.1,0.5,“ì¼
2020/5/22 19:00,21.9,0,0.1,0.4,–k¼
2020/5/22 20:00,19.7,0,0,0.5,“ì“Œ
2020/5/22 21:00,19.1,0,,0,Ã‰¸
2020/5/22 22:00,18.4,0,,0.1,Ã‰¸
2020/5/22 23:00,17.7,0,,0.2,Ã‰¸
2020/5/23 0:00,17.6,0,,0.5,“ì“Œ
2020/5/23 1:00,16.5,0,,0.1,Ã‰¸
2020/5/23 2:00,16.5,0,,0.2,Ã‰¸
2020/5/23 3:00,16.7,0,,0,Ã‰¸
2020/5/23 4:00,16.4,0,,0.1,Ã‰¸
2020/5/23 5:00,15.9,0,,0,Ã‰¸
2020/5/23 6:00,16.4,0,0,0.1,Ã‰¸
2020/5/23 7:00,18,0,0.1,0.7,“ì“ì¼
2020/5/23 8:00,19.1,0,0.4,0.4,–k–k¼
2020/5/23 9:00,21.1,0,0.8,1.1,“Œ
2020/5/23 10:00,22.3,0,0.7,0.9,–k–k¼
2020/5/23 11:00,24.5,0,0.8,1,¼“ì¼
2020/5/23 12:00,25.4,0,0.6,2.5,“ì“ì¼
2020/5/23 13:00,26.2,0,1,1.8,¼
2020/5/23 14:00,26.6,0,0.6,2.6,“ì“ì¼
2020/5/23 15:00,27.9,0,0.9,2.6,¼
2020/5/23 16:00,26.9,0,0.9,1.7,¼“ì¼
2020/5/23 17:00,26.3,0,0.4,0.9,“ì¼
2020/5/23 18:00,25,0,0.1,1.9,¼“ì¼
2020/5/23 19:00,23.4,0,0,0.3,“ì“ì“Œ
2020/5/23 20:00,22,0,0,0.5,“Œ“ì“Œ
2020/5/23 21:00,21.5,0,,0.4,“Œ“ì“Œ
2020/5/23 22:00,22.1,0,,1.5,–k–k“Œ
2020/5/23 23:00,21.1,0,,1,“Œ
2020/5/24 0:00,20,0,,0.3,“ì“Œ
2020/5/24 1:00,19.2,0,,0,Ã‰¸
2020/5/24 2:00,18.3,0,,0.6,“ì“ì¼
2020/5/24 3:00,18,0,,0.2,Ã‰¸
2020/5/24 4:00,17.7,0,,0.1,Ã‰¸
2020/5/24 5:00,17,0,,0.1,Ã‰¸
2020/5/24 6:00,17.4,0,0.2,0.2,Ã‰¸
2020/5/24 7:00,19.8,0,1,0.8,“ì
2020/5/24 8:00,21.4,0,1,0.7,¼–k¼
2020/5/24 9:00,23.8,0,1,1,“Œ–k“Œ
2020/5/24 10:00,25.9,0,1,1.6,¼“ì¼
2020/5/24 11:00,27.1,0,1,2.3,¼–k¼
2020/5/24 12:00,27.5,0,1,2.4,¼
2020/5/24 13:00,28,0,1,2,–k¼
2020/5/24 14:00,28.3,0,1,2.8,¼–k¼
2020/5/24 15:00,28.4,0,0.9,2.4,¼–k¼
2020/5/24 16:00,27.9,0,0.3,2.2,¼–k¼
2020/5/24 17:00,26.2,0,0.2,1.5,¼–k¼
2020/5/24 18:00,26.7,0,0.5,1.5,¼
2020/5/24 19:00,25.2,0,0.1,0.4,“ì“ì¼
2020/5/24 20:00,24.3,0,0,0,Ã‰¸
2020/5/24 21:00,22.6,0,,0.1,Ã‰¸
2020/5/24 22:00,22.7,0,,0.5,“Œ“ì“Œ
2020/5/24 23:00,21.9,0,,0.3,“Œ“ì“Œ
2020/5/25 0:00,21.5,0,,0,Ã‰¸
2020/5/25 1:00,21,0,,0.1,Ã‰¸
2020/5/25 2:00,20.3,0,,0,Ã‰¸
2020/5/25 3:00,19.5,0,,0.6,“Œ“ì“Œ
2020/5/25 4:00,19.4,0,,0.7,–k“Œ
2020/5/25 5:00,19.2,0,,0.2,Ã‰¸
2020/5/25 6:00,19.9,0,0,0.1,Ã‰¸
2020/5/25 7:00,20.6,0,0,0.3,“Œ“ì“Œ
2020/5/25 8:00,22.5,0,0.1,1.3,¼
2020/5/25 9:00,22.6,0,0.5,0.6,¼“ì¼
2020/5/25 10:00,24.3,0,0.7,0.8,¼
2020/5/25 11:00,25.3,0,0.7,2.4,¼“ì¼
2020/5/25 12:00,25.2,0,0.6,1.4,“ì“ì¼
2020/5/25 13:00,25.6,0,0.3,2,¼“ì¼
2020/5/25 14:00,26.3,0,0.8,3,¼“ì¼
2020/5/25 15:00,26.1,0,0.8,3.1,¼
2020/5/25 16:00,25.6,0,0.4,2.8,¼
2020/5/25 17:00,25.1,0,0.3,2.5,¼
2020/5/25 18:00,24,0,0,2,¼–k¼
2020/5/25 19:00,23.1,0,0,0.7,¼–k¼
2020/5/25 20:00,21.7,0,0,0.6,“Œ“ì“Œ
2020/5/25 21:00,21.4,0,,0.6,“ì“Œ
2020/5/25 22:00,21.2,0,,1,“ì“ì¼
2020/5/25 23:00,20.5,0,,0.5,“ì“ì¼
2020/5/26 0:00,20.2,0,,0.1,Ã‰¸
2020/5/26 1:00,19.8,0,,0.6,“ì
2020/5/26 2:00,19.7,0,,1,–k¼
2020/5/26 3:00,19.7,0,,0.1,Ã‰¸
2020/5/26 4:00,19.4,0,,0,Ã‰¸
2020/5/26 5:00,19.8,0,,0.5,¼
2020/5/26 6:00,20.1,0,0,0.1,Ã‰¸
2020/5/26 7:00,21.4,0,0,0.4,–k–k“Œ
2020/5/26 8:00,22.9,0,0.1,0.6,¼–k¼
2020/5/26 9:00,22.8,0,0,0.7,“ì¼
2020/5/26 10:00,22.8,0,0,0.7,“ì¼
2020/5/26 11:00,22.5,0,0,0.8,“ì¼
2020/5/26 12:00,22.8,0,0,0.7,“ì¼
2020/5/26 13:00,21.7,0,0,1.4,¼
2020/5/26 14:00,21.2,0.5,0,1.2,–k¼
2020/5/26 15:00,20.5,1,0,0.8,“ì“ì¼
2020/5/26 16:00,19.9,1,0,0.1,Ã‰¸
2020/5/26 17:00,19.9,0,0,0.6,¼–k¼
2020/5/26 18:00,19.5,0.5,0,0.5,–k¼
2020/5/26 19:00,19,0,0,0.6,¼
2020/5/26 20:00,18.6,0,0,0.3,¼
2020/5/26 21:00,18.5,0,,0.1,Ã‰¸
2020/5/26 22:00,18.5,0,,0.1,Ã‰¸
2020/5/26 23:00,18.6,0,,0.2,Ã‰¸
2020/5/27 0:00,18.7,0,,0.2,Ã‰¸
2020/5/27 1:00,18.9,0,,0.5,“ì“ì“Œ
2020/5/27 2:00,18.6,0,,0,Ã‰¸
2020/5/27 3:00,18.9,0,,0.3,“ì“Œ
2020/5/27 4:00,19,0,,0.9,–k–k¼
2020/5/27 5:00,18.8,0,,0.2,Ã‰¸
2020/5/27 6:00,18.1,0,0,0.4,“Œ“ì“Œ
2020/5/27 7:00,18.6,0,0,0.1,Ã‰¸
2020/5/27 8:00,19.8,0,0,0.5,“Œ
2020/5/27 9:00,21.7,0,0.5,1,“Œ“ì“Œ
2020/5/27 10:00,22.7,0,0.6,1.5,–k–k“Œ
2020/5/27 11:00,23.9,0,0.7,2,–k–k¼
2020/5/27 12:00,24.2,0,1,2.2,¼–k¼
2020/5/27 13:00,24.8,0,0.7,2.6,¼
2020/5/27 14:00,24.5,0,1,2,¼
2020/5/27 15:00,25.3,0,1,2,¼–k¼
2020/5/27 16:00,25.3,0,1,2.1,¼–k¼
2020/5/27 17:00,24.8,0,0.8,2.5,¼
2020/5/27 18:00,22.3,0,0.1,1.3,¼
2020/5/27 19:00,21.1,0,0,1.3,¼“ì¼
2020/5/27 20:00,20.8,0,0,0.7,¼–k¼
2020/5/27 21:00,19.2,0,,0.5,“ì“Œ
2020/5/27 22:00,19.4,0,,0.1,Ã‰¸
2020/5/27 23:00,19.9,0,,0.5,–k
2020/5/28 0:00,20,0,,0.3,“Œ–k“Œ
2020/5/28 1:00,19.8,0,,0.2,Ã‰¸
2020/5/28 2:00,18.5,0,,0.3,“Œ“ì“Œ
2020/5/28 3:00,18.7,0,,0.2,Ã‰¸
2020/5/28 4:00,19,0,,0.3,“ì
2020/5/28 5:00,18.4,0,,0.4,“ì“ì¼
2020/5/28 6:00,18.4,0,0,0.2,Ã‰¸
2020/5/28 7:00,19.1,0,0,0.7,“ì¼
2020/5/28 8:00,20.3,0,0.3,1.3,–k¼
2020/5/28 9:00,21.5,0,0.7,1,¼–k¼
2020/5/28 10:00,22.5,0,0.8,0.9,–k
2020/5/28 11:00,24.1,0,1,1.8,¼–k¼
2020/5/28 12:00,24.6,0,1,2.7,¼–k¼
2020/5/28 13:00,25.6,0,1,2.7,¼
2020/5/28 14:00,25.1,0,1,2.5,¼–k¼
2020/5/28 15:00,26.1,0,1,2.1,¼“ì¼
2020/5/28 16:00,26.9,0,1,2.1,¼“ì¼
2020/5/28 17:00,25.3,0,0.8,2.5,¼“ì¼
2020/5/28 18:00,23.5,0,0.6,2.4,–k¼
2020/5/28 19:00,21.7,0,0,0.7,“ì“ì“Œ
2020/5/28 20:00,21.2,0,0,1.8,“ì
2020/5/28 21:00,20.5,0,,1.3,“ì
2020/5/28 22:00,20.5,0,,0.5,“ì
2020/5/28 23:00,18.9,0,,0.2,Ã‰¸
2020/5/29 0:00,18.8,0,,0.5,“ì¼
2020/5/29 1:00,18.3,0,,0.5,“ì“ì¼
2020/5/29 2:00,17.7,0,,0.4,“ì
2020/5/29 3:00,17.1,0,,0.5,–k
2020/5/29 4:00,16.2,0,,0,Ã‰¸
2020/5/29 5:00,15.5,0,,0.1,Ã‰¸
2020/5/29 6:00,16.4,0,0.3,0.5,“ì“ì¼
2020/5/29 7:00,18.8,0,1,0.5,¼
2020/5/29 8:00,20.8,0,1,0.7,¼“ì¼
2020/5/29 9:00,22.1,0,1,2,¼
2020/5/29 10:00,23,0,1,1.6,¼–k¼
2020/5/29 11:00,24,0,1,2.2,¼–k¼
2020/5/29 12:00,25.5,0,1,2.5,¼“ì¼
2020/5/29 13:00,26.4,0,1,2,“ì¼
2020/5/29 14:00,25.7,0,1,1.8,“ì¼
2020/5/29 15:00,26,0,0.6,1.9,¼
2020/5/29 16:00,25.7,0,1,2.8,¼
2020/5/29 17:00,24.5,0,0.6,2.3,¼
2020/5/29 18:00,23.8,0,0.5,0.6,“ì¼
2020/5/29 19:00,22,0,0.1,1.5,–k¼
2020/5/29 20:00,21.4,0,0,0.3,–k–k¼
2020/5/29 21:00,20.2,0,,0.4,“Œ
2020/5/29 22:00,19.5,0,,0.5,“Œ“ì“Œ
2020/5/29 23:00,19,0,,0,Ã‰¸
2020/5/30 0:00,18.9,0,,0.1,Ã‰¸
2020/5/30 1:00,18.5,0,,0.2,Ã‰¸
2020/5/30 2:00,18.5,0,,0.1,Ã‰¸
2020/5/30 3:00,17.7,0,,0,Ã‰¸
2020/5/30 4:00,17.8,0,,0.2,Ã‰¸
2020/5/30 5:00,17.7,0,,0,Ã‰¸
2020/5/30 6:00,18.4,0,0,0.5,“ì“ì¼
2020/5/30 7:00,19.6,0,0,0.4,¼“ì¼
2020/5/30 8:00,20.8,0,0,0.8,“ì¼
2020/5/30 9:00,21,0,0,1.1,¼
2020/5/30 10:00,22.3,0,0,0.6,“ì“ì¼
2020/5/30 11:00,23.1,0,0,0.6,¼“ì¼
2020/5/30 12:00,23.8,0,0,0.9,“ì¼
2020/5/30 13:00,23.7,0,0,0.7,¼
2020/5/30 14:00,24.6,0,0,2,¼
2020/5/30 15:00,23.9,0,0,0.8,“ì“ì¼
2020/5/30 16:00,24.4,0,0,1.2,“ì“ì¼
2020/5/30 17:00,23.1,0,0,0.3,“ì“Œ
2020/5/30 18:00,22.9,0,0,0.4,“ì
2020/5/30 19:00,22.2,0,0,0.4,“ì¼
2020/5/30 20:00,21.6,0,0,0.8,“Œ“ì“Œ
2020/5/30 21:00,20.8,0,,0.4,“Œ“ì“Œ
2020/5/30 22:00,20.6,0,,0.7,“Œ“ì“Œ
2020/5/30 23:00,19.5,0,,1,“ì“Œ
2020/5/31 0:00,18.1,0.5,,0.4,“ì“Œ
2020/5/31 1:00,18.2,0,,0.4,“Œ–k“Œ
2020/5/31 2:00,17.7,0.5,,0.1,Ã‰¸
2020/5/31 3:00,17.6,0.5,,0.1,Ã‰¸
2020/5/31 4:00,17.1,1,,0.7,“Œ“ì“Œ
2020/5/31 5:00,17.4,0,,0.5,“ì“ì¼
2020/5/31 6:00,17.4,0,0,0.1,Ã‰¸
2020/5/31 7:00,18.2,0,0,0.1,Ã‰¸
2020/5/31 8:00,18.9,0,0,1.1,–k“Œ
2020/5/31 9:00,20.5,0,0.4,0.9,–k–k“Œ
2020/5/31 10:00,23.3,0,0.8,1.3,–k
2020/5/31 11:00,24.7,0,1,1.2,–k“Œ
2020/5/31 12:00,26.2,0,1,2.1,¼
2020/5/31 13:00,26.5,0,0.4,2.9,“ì
2020/5/31 14:00,26.7,0,0.5,1.7,“ì“ì¼
2020/5/31 15:00,26.8,0,0.3,1.5,“ì¼
2020/5/31 16:00,26.9,0,0,0.7,¼“ì¼
2020/5/31 17:00,26.7,0,0.1,1.1,¼“ì¼
2020/5/31 18:00,26.2,0,0,1.9,“ì“Œ
2020/5/31 19:00,25.4,0,0,2.3,“Œ“ì“Œ
2020/5/31 20:00,24.2,0,0,1.6,“Œ–k“Œ
2020/5/31 21:00,23.5,0,,1.2,“Œ“ì“Œ
2020/5/31 22:00,23.1,0,,0.9,“Œ“ì“Œ
2020/5/31 23:00,22.6,0,,0.6,“ì“ì“Œ
2020/6/1 0:00,22.1,0,,0.1,Ã‰¸
