ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:42:07,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/11/20 0:00,20.4,1.5,,1,“ì“ì¼
2020/11/20 1:00,20,19,,0.6,“ì
2020/11/20 2:00,20.1,11.5,,2.6,“ì
2020/11/20 3:00,19.9,4,,0.5,“Œ“ì“Œ
2020/11/20 4:00,19.8,0.5,,0.5,“ì“ì“Œ
2020/11/20 5:00,19.6,0,,0.4,¼“ì¼
2020/11/20 6:00,18.3,0,,1.5,“ì“ì“Œ
2020/11/20 7:00,18.1,0,0,0.4,“ì“ì“Œ
2020/11/20 8:00,18.2,0,0,0.4,“Œ
2020/11/20 9:00,18,0,0,1.8,¼–k¼
2020/11/20 10:00,17.5,0,0,2.3,¼
2020/11/20 11:00,17.4,0,0,3.1,¼
2020/11/20 12:00,18.2,0,0,2.2,–k–k“Œ
2020/11/20 13:00,18.7,0,0.2,1.1,–k–k“Œ
2020/11/20 14:00,18.9,0,0.2,2.1,¼–k¼
2020/11/20 15:00,18.4,0,0.2,2.8,¼
2020/11/20 16:00,17.7,0,0,3.1,–k¼
2020/11/20 17:00,16.9,0,0,2.1,¼–k¼
2020/11/20 18:00,16.5,0,0,1.3,–k¼
2020/11/20 19:00,16.2,0,,0.9,–k–k¼
2020/11/20 20:00,15.9,0,,1,–k¼
2020/11/20 21:00,15.4,0,,0.3,¼
2020/11/20 22:00,14.9,0,,1.9,–k“Œ
2020/11/20 23:00,14.5,0,,1.6,–k“Œ
2020/11/21 0:00,14.2,0,,1.6,“Œ–k“Œ
2020/11/21 1:00,13.5,0,,1.5,–k“Œ
2020/11/21 2:00,12.6,0,,1,–k“Œ
2020/11/21 3:00,11.9,0,,1,–k“Œ
2020/11/21 4:00,11.2,0,,1.2,–k“Œ
2020/11/21 5:00,11.3,0,,2.5,–k–k“Œ
2020/11/21 6:00,10.1,0,,1.3,–k“Œ
2020/11/21 7:00,9.5,0,0,0.9,“Œ
2020/11/21 8:00,9.7,0,0,0.5,“Œ–k“Œ
2020/11/21 9:00,13.1,0,0.8,0.8,“Œ–k“Œ
2020/11/21 10:00,15.7,0,1,1.1,“Œ–k“Œ
2020/11/21 11:00,16.9,0,1,1.7,“Œ–k“Œ
2020/11/21 12:00,18.1,0,1,1.2,“Œ–k“Œ
2020/11/21 13:00,19,0,1,1.6,–k–k“Œ
2020/11/21 14:00,19.5,0,1,2.2,–k–k“Œ
2020/11/21 15:00,19.3,0,1,2.5,¼
2020/11/21 16:00,18.7,0,1,1.9,¼
2020/11/21 17:00,16.4,0,0.9,0.7,“ì“Œ
2020/11/21 18:00,14.1,0,0,0.4,“Œ“ì“Œ
2020/11/21 19:00,13.2,0,,0.2,Ã‰¸
2020/11/21 20:00,12.5,0,,0.2,Ã‰¸
2020/11/21 21:00,12.2,0,,0,Ã‰¸
2020/11/21 22:00,11.5,0,,0.3,“ì¼
2020/11/21 23:00,11.2,0,,0.2,Ã‰¸
2020/11/22 0:00,10.9,0,,0,Ã‰¸
2020/11/22 1:00,12.3,0,,0.3,“ì“ì¼
2020/11/22 2:00,12.3,0,,0,Ã‰¸
2020/11/22 3:00,11.7,0,,0.3,¼
2020/11/22 4:00,11.4,0,,0,Ã‰¸
2020/11/22 5:00,12,0,,0.4,“Œ“ì“Œ
2020/11/22 6:00,12,0,,0.6,“ì¼
2020/11/22 7:00,11.9,0,0,0.5,¼
2020/11/22 8:00,12.7,0,0,0.5,“Œ–k“Œ
2020/11/22 9:00,16.1,0,0.6,2.2,¼–k¼
2020/11/22 10:00,16.6,0,0.2,0.3,¼
2020/11/22 11:00,19.8,0,0.8,1.1,–k–k¼
2020/11/22 12:00,19.3,0,0.2,1.1,¼“ì¼
2020/11/22 13:00,19,0,0,0.6,–k–k¼
2020/11/22 14:00,18.6,0,0,0.2,Ã‰¸
2020/11/22 15:00,18.2,0,0,0.6,–k
2020/11/22 16:00,17.5,0,0,0,Ã‰¸
2020/11/22 17:00,17.9,0,0,1.3,“ì
2020/11/22 18:00,18.6,0,0,2.2,“ì“ì“Œ
2020/11/22 19:00,18,0,,0.4,“ì“ì¼
2020/11/22 20:00,17.6,0,,0.5,¼“ì¼
2020/11/22 21:00,17.1,0,,0.8,–k
2020/11/22 22:00,16.5,0,,1.2,–k–k“Œ
2020/11/22 23:00,15.9,0.5,,1.8,–k
2020/11/23 0:00,15.8,0,,0.6,“ì
2020/11/23 1:00,15.5,0,,0.9,“Œ“ì“Œ
2020/11/23 2:00,15.2,0,,0.4,¼–k¼
2020/11/23 3:00,15.5,0,,1.7,–k¼
2020/11/23 4:00,14.3,0,,3,–k–k“Œ
2020/11/23 5:00,14.2,0,,2.3,–k–k“Œ
2020/11/23 6:00,13.8,0,,0.9,“Œ
2020/11/23 7:00,14,0,0,0.9,–k“Œ
2020/11/23 8:00,14,0,0,0.3,“Œ–k“Œ
2020/11/23 9:00,14.3,0,0,0.6,–k“Œ
2020/11/23 10:00,14,0,0,3.7,–k–k“Œ
2020/11/23 11:00,14.6,0,0,3,–k–k“Œ
2020/11/23 12:00,15.1,0,0,3.1,–k–k“Œ
2020/11/23 13:00,15.7,0,0,1.9,–k–k“Œ
2020/11/23 14:00,15.7,0,0,2.2,–k
2020/11/23 15:00,15.2,0,0,2.3,–k–k¼
2020/11/23 16:00,15.5,0,0.8,2.9,–k
2020/11/23 17:00,14.4,0,0.7,3,–k–k“Œ
2020/11/23 18:00,12.6,0,0,0.8,“Œ–k“Œ
2020/11/23 19:00,12,0,,1.2,“Œ–k“Œ
2020/11/23 20:00,11.2,0,,1.3,“Œ–k“Œ
2020/11/23 21:00,9.6,0,,0.7,“Œ“ì“Œ
2020/11/23 22:00,8.8,0,,0.1,Ã‰¸
2020/11/23 23:00,8.4,0,,0.4,–k–k¼
2020/11/24 0:00,8,0,,0.3,“ì“ì¼
2020/11/24 1:00,8.7,0,,0.5,“Œ–k“Œ
2020/11/24 2:00,9.4,0,,0.4,“ì“ì¼
2020/11/24 3:00,9.2,0,,0.1,Ã‰¸
2020/11/24 4:00,8.8,0,,0,Ã‰¸
2020/11/24 5:00,9.8,0,,0.1,Ã‰¸
2020/11/24 6:00,8.8,0,,0.2,Ã‰¸
2020/11/24 7:00,8.1,0,0,0.7,“ì“ì¼
2020/11/24 8:00,9.8,0,0,0.1,Ã‰¸
2020/11/24 9:00,11.5,0,0,0.9,¼–k¼
2020/11/24 10:00,12.6,0,0,0.3,¼
2020/11/24 11:00,14.6,0,0.4,1.3,–k¼
2020/11/24 12:00,15,0,0.1,0.7,¼–k¼
2020/11/24 13:00,16.5,0,0.7,2.1,¼–k¼
2020/11/24 14:00,16.1,0,0.2,1.9,¼–k¼
2020/11/24 15:00,16.4,0,1,1.1,–k¼
2020/11/24 16:00,15.9,0,0.2,1,–k¼
2020/11/24 17:00,14.7,0,0,1.1,“Œ“ì“Œ
2020/11/24 18:00,13.9,0,0,0.2,Ã‰¸
2020/11/24 19:00,13.8,0,,0.4,“Œ
2020/11/24 20:00,14,0,,0.1,Ã‰¸
2020/11/24 21:00,13.8,0,,0.5,“Œ
2020/11/24 22:00,13.7,0,,0.3,“ì“Œ
2020/11/24 23:00,13,0,,0.1,Ã‰¸
2020/11/25 0:00,13.2,0,,0,Ã‰¸
2020/11/25 1:00,13.3,0,,0,Ã‰¸
2020/11/25 2:00,12.5,0,,0.2,Ã‰¸
2020/11/25 3:00,11.1,0,,0,Ã‰¸
2020/11/25 4:00,10.6,0,,0.5,“Œ“ì“Œ
2020/11/25 5:00,10.6,0,,0.2,Ã‰¸
2020/11/25 6:00,11.4,0,,0.8,“Œ–k“Œ
2020/11/25 7:00,10.5,0,0,0.1,Ã‰¸
2020/11/25 8:00,11.8,0,0,0.6,¼“ì¼
2020/11/25 9:00,13.3,0,0.1,0.1,Ã‰¸
2020/11/25 10:00,14.9,0,0,0.7,–k¼
2020/11/25 11:00,15.7,0,0,0.6,¼–k¼
2020/11/25 12:00,17.5,0,0.5,1,–k–k¼
2020/11/25 13:00,18.1,0,0.6,1.8,–k¼
2020/11/25 14:00,19.1,0,1,1.6,–k“Œ
2020/11/25 15:00,18,0,1,2.4,–k¼
2020/11/25 16:00,17.4,0,1,1.7,–k¼
2020/11/25 17:00,15.9,0,0.8,0.5,–k
2020/11/25 18:00,13.4,0,0,0.5,“Œ
2020/11/25 19:00,13.1,0,,0.6,“Œ
2020/11/25 20:00,14.7,0,,1.4,“Œ
2020/11/25 21:00,12.4,0,,0.1,Ã‰¸
2020/11/25 22:00,11.1,0,,0,Ã‰¸
2020/11/25 23:00,10.7,0,,0.2,Ã‰¸
2020/11/26 0:00,10.6,0,,0.8,“Œ
2020/11/26 1:00,10,0,,0.3,“ì“Œ
2020/11/26 2:00,11,0,,0,Ã‰¸
2020/11/26 3:00,11.6,0,,0,Ã‰¸
2020/11/26 4:00,10.5,0,,0.1,Ã‰¸
2020/11/26 5:00,10,0,,0.5,–k–k“Œ
2020/11/26 6:00,10,0,,0,Ã‰¸
2020/11/26 7:00,9.4,0,0,0.4,“ì¼
2020/11/26 8:00,11.1,0,0,0.5,–k“Œ
2020/11/26 9:00,13.7,0,0.5,1.3,¼
2020/11/26 10:00,14.9,0,0.5,0.9,–k“Œ
2020/11/26 11:00,15.7,0,0.1,1.2,“Œ
2020/11/26 12:00,17.3,0,0.5,1.6,¼“ì¼
2020/11/26 13:00,16.8,0,0.2,1.4,¼–k¼
2020/11/26 14:00,17.7,0,0.6,0.7,¼
2020/11/26 15:00,17.2,0,0.1,1.9,–k¼
2020/11/26 16:00,17,0,0.8,2.3,–k¼
2020/11/26 17:00,16.1,0,0.8,0.8,–k–k¼
2020/11/26 18:00,14.9,0,0,1,“Œ“ì“Œ
2020/11/26 19:00,13,0,,0.5,“Œ
2020/11/26 20:00,12.2,0,,0.6,“Œ
2020/11/26 21:00,11.9,0,,0.2,Ã‰¸
2020/11/26 22:00,11.3,0,,0,Ã‰¸
2020/11/26 23:00,10.9,0,,0.1,Ã‰¸
2020/11/27 0:00,10.6,0,,0.1,Ã‰¸
2020/11/27 1:00,10.1,0,,0.5,“ì¼
2020/11/27 2:00,9.7,0,,0.2,Ã‰¸
2020/11/27 3:00,10.2,0,,0.1,Ã‰¸
2020/11/27 4:00,9.7,0,,0.7,“ì“ì¼
2020/11/27 5:00,9.2,0,,0.2,Ã‰¸
2020/11/27 6:00,9.1,0,,0,Ã‰¸
2020/11/27 7:00,9.3,0,0,0.5,“ì“Œ
2020/11/27 8:00,10,0,0,0.1,Ã‰¸
2020/11/27 9:00,13.8,0,0.7,0.6,“ì“ì“Œ
2020/11/27 10:00,16.4,0,0.9,1.3,“Œ“ì“Œ
2020/11/27 11:00,17.4,0,1,0.7,“ì¼
2020/11/27 12:00,18.1,0,1,1,–k¼
2020/11/27 13:00,19.9,0,1,1.2,¼
2020/11/27 14:00,18.1,0,0.4,1.6,¼“ì¼
2020/11/27 15:00,17.7,0,0,1.3,¼
2020/11/27 16:00,16.8,0,0,2.6,¼
2020/11/27 17:00,16.3,0,0,3.9,¼
2020/11/27 18:00,15.2,0,0,2.5,¼–k¼
2020/11/27 19:00,14.9,0,,1,–k¼
2020/11/27 20:00,14.2,0,,1.4,¼
2020/11/27 21:00,14.1,0,,1.3,¼–k¼
2020/11/27 22:00,14.1,0,,1.8,¼
2020/11/27 23:00,13.7,0,,1,“ì
2020/11/28 0:00,12.8,0,,0.7,¼“ì¼
2020/11/28 1:00,12.6,0,,1.8,¼–k¼
2020/11/28 2:00,12.2,0,,1.8,–k¼
2020/11/28 3:00,11.8,0,,2.3,–k
2020/11/28 4:00,11.2,0,,2.4,–k
2020/11/28 5:00,10.7,0,,1.7,–k
2020/11/28 6:00,10.3,0,,1.2,–k“Œ
2020/11/28 7:00,9.6,0,0,1.9,–k“Œ
2020/11/28 8:00,9.6,0,0,1,–k“Œ
2020/11/28 9:00,11.7,0,0.5,2.1,–k“Œ
2020/11/28 10:00,12,0,0.4,4,–k–k“Œ
2020/11/28 11:00,12,0,0.3,2.6,–k
2020/11/28 12:00,12,0,0,2.7,–k
2020/11/28 13:00,12.6,0,0,2.3,–k–k¼
2020/11/28 14:00,12.8,0,0.2,2.9,–k–k“Œ
2020/11/28 15:00,12.9,0,0.6,3.1,–k
2020/11/28 16:00,12.6,0,1,2.4,–k–k“Œ
2020/11/28 17:00,11.5,0,0.4,2.3,–k–k“Œ
2020/11/28 18:00,11.2,0,0,1.6,“Œ–k“Œ
2020/11/28 19:00,10.4,0,,1,“Œ–k“Œ
2020/11/28 20:00,9.6,0,,0.6,–k“Œ
2020/11/28 21:00,9.3,0,,0.7,–k“Œ
2020/11/28 22:00,8.9,0,,1.4,“Œ–k“Œ
2020/11/28 23:00,8.3,0,,1.6,“Œ
2020/11/29 0:00,7.8,0,,1,“Œ
2020/11/29 1:00,7.5,0,,1.2,“Œ
2020/11/29 2:00,6.1,0,,0.2,Ã‰¸
2020/11/29 3:00,4.9,0,,0.4,“ì¼
2020/11/29 4:00,6.2,0,,0.5,“ì
2020/11/29 5:00,6.7,0,,0.3,“ì“Œ
2020/11/29 6:00,6.9,0,,0.4,“ì“ì¼
2020/11/29 7:00,7,0,0,0.3,–k“Œ
2020/11/29 8:00,7.4,0,0,0.3,“ì“ì¼
2020/11/29 9:00,9.6,0,0.6,0.5,“Œ“ì“Œ
2020/11/29 10:00,12.3,0,1,1.7,“Œ
2020/11/29 11:00,13.5,0,0.9,1,–k
2020/11/29 12:00,12.4,0,0,1.2,–k–k“Œ
2020/11/29 13:00,12.4,0,0,2.4,–k–k“Œ
2020/11/29 14:00,12.3,0,0,1.5,–k–k¼
2020/11/29 15:00,12.8,0,0.1,1,–k–k“Œ
2020/11/29 16:00,12.1,0,0,1.7,–k–k¼
2020/11/29 17:00,11.9,0,0,2.4,–k–k“Œ
2020/11/29 18:00,11.6,0,0,1,–k
2020/11/29 19:00,10.8,0,,2,–k“Œ
2020/11/29 20:00,9.7,0,,1.6,“Œ–k“Œ
2020/11/29 21:00,8.5,0,,1.3,“Œ–k“Œ
2020/11/29 22:00,8.2,0,,1.1,“Œ–k“Œ
2020/11/29 23:00,8.8,0,,2,“Œ
2020/11/30 0:00,8.6,0,,1.9,“Œ“ì“Œ
2020/11/30 1:00,7.7,0,,0.9,“Œ–k“Œ
2020/11/30 2:00,6.7,0,,0.4,“Œ
2020/11/30 3:00,5.2,0,,0,Ã‰¸
2020/11/30 4:00,5.4,0,,1.1,¼–k¼
2020/11/30 5:00,5.2,0,,0.4,“ì
2020/11/30 6:00,5.5,0,,0,Ã‰¸
2020/11/30 7:00,5.6,0,,0.1,Ã‰¸
2020/11/30 8:00,7.3,0,0,0.8,–k“Œ
2020/11/30 9:00,8.9,0,0,1.5,–k
2020/11/30 10:00,8.6,0,0,1.7,“Œ–k“Œ
2020/11/30 11:00,10.4,0,0,1.5,–k“Œ
2020/11/30 12:00,11.5,0,0,2.6,–k“Œ
2020/11/30 13:00,10.9,0,0,2.7,–k–k“Œ
2020/11/30 14:00,10.8,0,0,1.4,–k“Œ
2020/11/30 15:00,10.5,0,0,3,–k–k“Œ
2020/11/30 16:00,10.2,0,0,2.6,–k–k“Œ
2020/11/30 17:00,9.5,0,0,1.4,“Œ–k“Œ
2020/11/30 18:00,8.4,0,0,0.9,“Œ–k“Œ
2020/11/30 19:00,8.9,0,,1.3,“Œ–k“Œ
2020/11/30 20:00,7.6,0,,0.6,“Œ–k“Œ
2020/11/30 21:00,7.2,0,,0.9,–k“Œ
2020/11/30 22:00,6.7,0,,1.2,“Œ–k“Œ
2020/11/30 23:00,5.7,0,,0.7,–k“Œ
2020/12/1 0:00,4.9,0,,0.8,–k“Œ
