ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/01/05 09:56:25,,,,,
,,,,,
,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã
2020/6/19 23:00,20.5,0,,0.9,“Œ–k“Œ
2020/6/20 0:00,19.8,0,,0.7,–k“Œ
2020/6/20 1:00,20,0,,2.2,–k–k“Œ
2020/6/20 2:00,19.5,0,,0.3,“ì“Œ
2020/6/20 3:00,18.9,0,,0.4,“Œ
2020/6/20 4:00,18.7,0,,0.8,“Œ
2020/6/20 5:00,17.8,0,,0.8,–k“Œ
2020/6/20 6:00,18.7,0,0,1.1,–k–k“Œ
2020/6/20 7:00,18.7,0,0,0.2,Ã‰¸
2020/6/20 8:00,19.5,0,0,0.9,–k–k“Œ
2020/6/20 9:00,20.2,0,0,0.8,–k
2020/6/20 10:00,20.1,0,0,1,“Œ
2020/6/20 11:00,23.1,0,0.4,1.4,–k¼
2020/6/20 12:00,23.2,0,0.1,0.6,“ì“ì¼
2020/6/20 13:00,24.7,0,0.6,2,¼“ì¼
2020/6/20 14:00,25.1,0,0.6,1.3,“ì¼
2020/6/20 15:00,25.2,0,0.9,1.4,–k¼
2020/6/20 16:00,26.6,0,1,1.6,¼“ì¼
2020/6/20 17:00,26.4,0,1,2.3,¼
2020/6/20 18:00,25.6,0,0.7,0.6,“ì¼
2020/6/20 19:00,24.7,0,0.8,0.9,¼–k¼
2020/6/20 20:00,21.7,0,0,0.4,“Œ“ì“Œ
2020/6/20 21:00,20.9,0,,0.6,“ì“Œ
2020/6/20 22:00,20.9,0,,0,Ã‰¸
2020/6/20 23:00,20.4,0,,0.3,“Œ
2020/6/21 0:00,20,0,,0.5,“ì
2020/6/21 1:00,19.8,0,,0.1,Ã‰¸
2020/6/21 2:00,19.7,0,,0.3,“Œ
2020/6/21 3:00,19.3,0,,0.1,Ã‰¸
2020/6/21 4:00,19.5,0,,0.3,“ì“ì¼
2020/6/21 5:00,19.2,0,,0.2,Ã‰¸
2020/6/21 6:00,19.7,0,0,1.3,–k–k“Œ
2020/6/21 7:00,20.3,0,0,0.2,Ã‰¸
2020/6/21 8:00,21.2,0,0,0,Ã‰¸
2020/6/21 9:00,21.6,0,0,0.8,–k“Œ
2020/6/21 10:00,22.4,0,0,0,Ã‰¸
2020/6/21 11:00,22.9,0,0,0.6,¼
2020/6/21 12:00,23.5,0,0,0.4,¼“ì¼
2020/6/21 13:00,23.7,0,0,1.3,¼
2020/6/21 14:00,23.3,0,0,1,“ì¼
2020/6/21 15:00,23.4,0,0,0.7,“ì
2020/6/21 16:00,23.9,0,0,0.2,Ã‰¸
2020/6/21 17:00,23.7,0,0,0.1,Ã‰¸
2020/6/21 18:00,23.9,0,0.6,1,¼
2020/6/21 19:00,23.2,0,0.3,0.4,“ì¼
2020/6/21 20:00,21.2,0,0,0,Ã‰¸
2020/6/21 21:00,20.6,0,,0.4,“Œ“ì“Œ
2020/6/21 22:00,20.3,0,,0,Ã‰¸
2020/6/21 23:00,19.6,0,,0.2,Ã‰¸
2020/6/22 0:00,19.5,0,,0.1,Ã‰¸
2020/6/22 1:00,19.4,0,,0.6,¼“ì¼
2020/6/22 2:00,18.5,0,,0.3,“ì“Œ
2020/6/22 3:00,18,0,,0.1,Ã‰¸
2020/6/22 4:00,17.8,0,,0.6,“ì“ì¼
2020/6/22 5:00,17.7,0,,0,Ã‰¸
2020/6/22 6:00,18,0,0.4,0,Ã‰¸
2020/6/22 7:00,20.4,0,1,0,Ã‰¸
2020/6/22 8:00,22.2,0,0.9,0.6,¼“ì¼
2020/6/22 9:00,24.1,0,0.9,1,–k“Œ
2020/6/22 10:00,26.4,0,1,0.7,“Œ–k“Œ
2020/6/22 11:00,27.8,0,1,1.6,¼
2020/6/22 12:00,28.4,0,0.9,1.9,“ì“ì¼
2020/6/22 13:00,28.8,0,1,1.7,“ì¼
2020/6/22 14:00,29.1,0,1,1.6,¼
2020/6/22 15:00,29,0,1,1.1,“ì¼
2020/6/22 16:00,29.6,0,1,1.2,“ì“ì¼
2020/6/22 17:00,28.6,0,1,2.5,¼
2020/6/22 18:00,27.2,0,1,2.1,¼
2020/6/22 19:00,25.8,0,1,1.3,¼–k¼
2020/6/22 20:00,23.7,0,0.1,0.7,“Œ“ì“Œ
2020/6/22 21:00,23.4,0,,0.7,“Œ
2020/6/22 22:00,23.6,0,,0.6,“Œ“ì“Œ
2020/6/22 23:00,23.3,0,,0.7,“Œ“ì“Œ
2020/6/23 0:00,22.6,0,,0,Ã‰¸
2020/6/23 1:00,21.5,0,,0.5,“ì“ì“Œ
2020/6/23 2:00,21.1,0,,0.8,“Œ“ì“Œ
2020/6/23 3:00,20.4,0,,0.4,“Œ“ì“Œ
2020/6/23 4:00,20.4,0,,0,Ã‰¸
2020/6/23 5:00,20,0,,0.7,“ì
2020/6/23 6:00,20.6,0,0.4,0.2,Ã‰¸
2020/6/23 7:00,22.5,0,1,0,Ã‰¸
2020/6/23 8:00,24,0,1,0.4,–k“Œ
2020/6/23 9:00,26.1,0,1,0.6,¼“ì¼
2020/6/23 10:00,28.3,0,1,0.7,“ì¼
2020/6/23 11:00,29.7,0,1,1.4,“ì¼
2020/6/23 12:00,29.7,0,1,2.1,¼“ì¼
2020/6/23 13:00,30.5,0,1,1.5,“ì¼
2020/6/23 14:00,30.8,0,1,2.1,¼“ì¼
2020/6/23 15:00,30.4,0,1,1.8,¼“ì¼
2020/6/23 16:00,31.3,0,1,1.9,“ì¼
2020/6/23 17:00,30.2,0,1,1.7,“ì¼
2020/6/23 18:00,28.6,0,0.3,1.9,“ì¼
2020/6/23 19:00,28.3,0,0.9,1.9,¼“ì¼
2020/6/23 20:00,25.7,0,0,0.2,Ã‰¸
2020/6/23 21:00,25.4,0,,0.4,“Œ–k“Œ
2020/6/23 22:00,24.6,0,,0.8,“ì“Œ
2020/6/23 23:00,23.6,0,,0.8,“Œ“ì“Œ
2020/6/24 0:00,23.1,0,,0.2,Ã‰¸
2020/6/24 1:00,22.8,0,,0.3,“ì“Œ
2020/6/24 2:00,22.3,0,,0.5,“Œ“ì“Œ
2020/6/24 3:00,21.8,0,,0.7,“Œ
2020/6/24 4:00,21.5,0,,0.3,“ì
2020/6/24 5:00,20.9,0,,0,Ã‰¸
2020/6/24 6:00,21.8,0,0.3,0.1,Ã‰¸
2020/6/24 7:00,23.7,0,1,0.2,Ã‰¸
2020/6/24 8:00,25.2,0,1,1.7,–k–k¼
2020/6/24 9:00,27,0,1,1,–k“Œ
2020/6/24 10:00,28.1,0,1,1.6,–k“Œ
2020/6/24 11:00,28.9,0,1,1.6,¼
2020/6/24 12:00,29.9,0,1,1.8,¼“ì¼
2020/6/24 13:00,30.1,0,1,1.5,“ì¼
2020/6/24 14:00,30.8,0,1,2,¼“ì¼
2020/6/24 15:00,31.3,0,1,1.8,“ì“ì¼
2020/6/24 16:00,29.7,0,1,3.7,“ì¼
2020/6/24 17:00,28.4,0,1,3,“ì¼
2020/6/24 18:00,27.3,0,0.6,2.7,“ì¼
2020/6/24 19:00,26.2,0,0.2,1.3,“ì¼
2020/6/24 20:00,25.1,0,0,0.8,“Œ
2020/6/24 21:00,24.9,0,,1.2,“ì
2020/6/24 22:00,25.2,0,,0.8,“Œ
2020/6/24 23:00,25.3,0,,0.7,“Œ–k“Œ
2020/6/25 0:00,24.2,0,,1.2,“ì“Œ
2020/6/25 1:00,25.5,0,,4.9,“ì“Œ
2020/6/25 2:00,26.2,0,,3,“ì“Œ
2020/6/25 3:00,26.7,0,,3.8,“ì“Œ
2020/6/25 4:00,26.6,0,,4.2,“ì“ì“Œ
2020/6/25 5:00,26.8,0,,6.5,“ì“ì“Œ
2020/6/25 6:00,27.2,0,0,6.1,“ì“ì“Œ
2020/6/25 7:00,27.9,0,0,5.8,“ì
2020/6/25 8:00,27.6,0,0,4.4,“ì“ì¼
2020/6/25 9:00,28.1,0,0,3.5,“ì
2020/6/25 10:00,28.8,0,0,6,“ì
2020/6/25 11:00,30.1,0,0,3.8,“ì
2020/6/25 12:00,30.5,0,0.3,3.5,“ì“ì¼
2020/6/25 13:00,30.5,0,0.4,3,“ì¼
2020/6/25 14:00,30,0,1,4.1,“ì¼
2020/6/25 15:00,30,0,0.4,3.4,“ì¼
2020/6/25 16:00,30.5,0,0.8,3.9,“ì¼
2020/6/25 17:00,29.4,0,0.6,4.6,¼“ì¼
2020/6/25 18:00,28.2,0,0.7,3.6,“ì¼
2020/6/25 19:00,29.1,0,0.7,2.7,“ì¼
2020/6/25 20:00,27.8,0,0,1.8,“ì¼
2020/6/25 21:00,27.8,0,,1.9,“ì“ì¼
2020/6/25 22:00,27.8,0,,3.3,“ì“ì¼
2020/6/25 23:00,27.9,0,,2.9,“ì“ì¼
2020/6/26 0:00,28,0,,3.1,“ì
2020/6/26 1:00,27.7,0,,1.5,“ì“ì¼
2020/6/26 2:00,26.1,0,,1.3,¼“ì¼
2020/6/26 3:00,25.3,4,,2.2,“ì
2020/6/26 4:00,25.5,0,,1.1,¼“ì¼
2020/6/26 5:00,25.6,0,,1,“ì¼
2020/6/26 6:00,26.1,0,0,1.7,“ì“ì¼
2020/6/26 7:00,27.2,0,0,2.7,“ì“ì¼
2020/6/26 8:00,27.5,0,0.2,2.8,“ì“ì¼
2020/6/26 9:00,25.8,1,0,3.9,“ì
2020/6/26 10:00,26.7,0,0,1.9,“ì“ì¼
2020/6/26 11:00,27.8,0,0,1.4,“ì¼
2020/6/26 12:00,27.6,0,0,2.5,“ì¼
2020/6/26 13:00,28.6,0,0.4,2.8,“ì¼
2020/6/26 14:00,29.6,0,1,2.2,“ì¼
2020/6/26 15:00,28.7,0,0.5,3.4,¼“ì¼
2020/6/26 16:00,28.2,0,0.1,2.9,“ì¼
2020/6/26 17:00,28.1,0,0.6,2.8,“ì¼
2020/6/26 18:00,27.2,0,0,3,“ì“ì¼
2020/6/26 19:00,26.2,0,0.1,2.2,“ì¼
2020/6/26 20:00,25.7,0,0,1.1,“ì¼
2020/6/26 21:00,25.7,0,,0.6,“ì¼
2020/6/26 22:00,25.7,0,,0.9,“ì¼
2020/6/26 23:00,25.8,0,,1.1,¼“ì¼
2020/6/27 0:00,25.6,0,,0.5,“ì¼
2020/6/27 1:00,25.1,2,,0.5,“ì“ì¼
2020/6/27 2:00,24.9,1.5,,0.3,“ì¼
2020/6/27 3:00,25.1,0.5,,0.4,–k“Œ
2020/6/27 4:00,24.9,0,,1.1,“ì“ì¼
2020/6/27 5:00,25,0,,2.8,“ì
2020/6/27 6:00,26.4,0,0,3.9,“ì“ì“Œ
2020/6/27 7:00,26.7,0,0,3.2,“ì
2020/6/27 8:00,27.4,0,0,3,“ì
2020/6/27 9:00,28,0,0,2.4,“ì
2020/6/27 10:00,24.7,5.5,0,3.1,“ì“ì¼
2020/6/27 11:00,25.1,6,0,3,“ì
2020/6/27 12:00,27.2,0.5,0,3,“ì
2020/6/27 13:00,26.6,0,0,3,“ì“ì¼
2020/6/27 14:00,25.1,15,0,3.1,“ì¼
2020/6/27 15:00,24.3,17.5,0,2,“ì“ì¼
2020/6/27 16:00,24.3,3.5,0,2.2,“ì“ì¼
2020/6/27 17:00,24.9,5,0,2.5,“ì“ì“Œ
2020/6/27 18:00,24.8,1.5,0,2.2,“ì
2020/6/27 19:00,24.4,12.5,0,2.1,“ì“ì¼
2020/6/27 20:00,24.5,11,0,5,“ì“ì¼
2020/6/27 21:00,24.7,1.5,,4.5,“ì“ì¼
2020/6/27 22:00,24.9,1.5,,5.8,“ì“ì¼
2020/6/27 23:00,25,0,,2.3,“ì“ì¼
2020/6/28 0:00,24.5,1.5,,2.6,“ì
2020/6/28 1:00,24.1,4,,0.7,–k¼
2020/6/28 2:00,24.1,0.5,,0.9,“ì“ì¼
2020/6/28 3:00,23.9,13,,0.5,“ì¼
2020/6/28 4:00,23.9,6,,1.8,“ì“ì¼
2020/6/28 5:00,23.8,0,,0.1,Ã‰¸
2020/6/28 6:00,23.8,0,0,0.1,Ã‰¸
2020/6/28 7:00,24.1,0,0,0,Ã‰¸
2020/6/28 8:00,24.9,0,0,0.5,“ì¼
2020/6/28 9:00,25.5,0,0.4,1.4,“ì“ì¼
2020/6/28 10:00,26.8,0,0.5,1.7,¼
2020/6/28 11:00,28.2,0,0.9,2,¼–k¼
2020/6/28 12:00,29.2,0,0.7,0.8,–k¼
2020/6/28 13:00,29.5,0,1,1.9,¼–k¼
2020/6/28 14:00,29.5,0,0.9,1.6,¼
2020/6/28 15:00,30,0,0.9,2.4,¼“ì¼
2020/6/28 16:00,29.7,0,0.5,2.1,¼“ì¼
2020/6/28 17:00,28.7,0,0.5,2.6,“ì¼
2020/6/28 18:00,27.6,0,0,2.3,¼“ì¼
2020/6/28 19:00,26.5,0,0,2.5,“ì“ì¼
2020/6/28 20:00,25.5,0,0,1.2,“ì¼
2020/6/28 21:00,24.9,0,,1.7,“ì
2020/6/28 22:00,23.9,0,,0.4,“Œ
2020/6/28 23:00,23.3,0,,1,“Œ“ì“Œ
2020/6/29 0:00,22.8,0,,0.2,Ã‰¸
2020/6/29 1:00,22.6,0,,0.1,Ã‰¸
2020/6/29 2:00,22,0,,0.1,Ã‰¸
2020/6/29 3:00,21.8,0,,1,“ì
2020/6/29 4:00,21.4,0,,0.5,“Œ
2020/6/29 5:00,21.1,0,,0.1,Ã‰¸
2020/6/29 6:00,22.1,0,0.1,0.8,“Œ–k“Œ
2020/6/29 7:00,23.4,0,1,0.8,“ì¼
2020/6/29 8:00,24.1,0,1,0.5,¼–k¼
2020/6/29 9:00,25.9,0,1,1.1,¼“ì¼
2020/6/29 10:00,26.5,0,0.7,0.8,¼“ì¼
2020/6/29 11:00,25,0,0,0.8,“ì¼
2020/6/29 12:00,24.9,0,0,4.3,“ì
2020/6/29 13:00,23.3,1.5,0,1,“Œ“ì“Œ
2020/6/29 14:00,23.1,0.5,0,1.6,¼“ì¼
2020/6/29 15:00,24.2,0,0,0.8,–k
2020/6/29 16:00,24.5,0,0,1,“Œ
2020/6/29 17:00,24.3,0,0,0.8,“ì¼
2020/6/29 18:00,23.9,0,0,0.7,¼
2020/6/29 19:00,24.1,0,0,0.8,–k
2020/6/29 20:00,23.5,0.5,0,0.1,Ã‰¸
2020/6/29 21:00,25,0.5,,4.7,“ì“Œ
2020/6/29 22:00,25,1,,4.3,“ì“ì“Œ
2020/6/29 23:00,25.7,0.5,,5.8,“ì“Œ
2020/6/30 0:00,26.5,0,,6.1,“ì“Œ
2020/6/30 1:00,25.8,1,,6.9,“ì“ì“Œ
2020/6/30 2:00,24.9,4.5,,6.6,“ì
2020/6/30 3:00,25.8,3.5,,6.2,“ì
2020/6/30 4:00,24.7,10.5,,3.2,“ì“ì¼
2020/6/30 5:00,24,41,,5.4,“ì“ì¼
2020/6/30 6:00,24.4,11,0,5.2,“ì“ì¼
2020/6/30 7:00,23.6,7,0,6.1,“ì“ì¼
2020/6/30 8:00,23.8,1,0,6.6,“ì“ì¼
2020/6/30 9:00,23.9,2,0,7.2,“ì“ì¼
2020/6/30 10:00,24.4,3,0,5.7,“ì“ì¼
2020/6/30 11:00,24.1,9,0,5,“ì“ì¼
2020/6/30 12:00,24.9,2.5,0,6.3,“ì“ì¼
2020/6/30 13:00,24.5,2.5,0,3.8,“ì¼
2020/6/30 14:00,23.9,13,0,1.2,¼“ì¼
2020/6/30 15:00,24.7,2,0,3.2,“ì¼
2020/6/30 16:00,22.9,0.5,0,3,“ì“ì¼
2020/6/30 17:00,22.5,1.5,0,2.5,“ì¼
2020/6/30 18:00,22.2,0.5,0,2.4,“ì“ì¼
2020/6/30 19:00,22.2,0,0,1.9,“ì“ì¼
2020/6/30 20:00,22,0,0,2.8,“ì
2020/6/30 21:00,22,0,,2.7,“ì
2020/6/30 22:00,22.1,0,,2.9,“ì
2020/6/30 23:00,21.8,0,,2.3,“ì“ì¼
2020/7/1 0:00,22.1,0,,2.6,“ì
